Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
Áó	ýöí	òåëåãðàì	âåðäèì	éåíÿ	àäûíà	ñÿíèí,
Ñþéëÿäèì	êè,	ãÿëáèìäÿí	ãîïàí	ùèññëÿðè	äèíëÿ.
Áèç	àéðûëàíäàí	áÿðè	ùåé	éóõóìà	ýèðèðñÿí,
Éàøàéûðàì	èíàí	êè,	éàëíûç,	éàëíûç	ñÿíèíëÿ.
Éàëíûç	ñÿíèí	åøãèíëÿ.	Áó,	ùÿð	çàìàí	áåëÿäèð.
Ñÿíè	éîëà	ñàëàíäà	ãàðëû,	áîðàíëû	ãûøäû.
Äþíöá	ñÿí	ìÿíÿ	ñàðû	ÿë	åäÿíäÿ	ãàòàðäàí
Åâëÿð,	éîëëàð,	ñèìàëàð	áèð-áèðèíÿ	ãàðûøäû...
ÏÀÂÅË ÃÐÈÃÎÐÉÅÂÈ× ÀÍÒÎÊÎËÑÊÈ
Rus øeri antologiyasû
–  214  –
Áóäóð,	éåíÿ	åâäÿñÿí.	Áóäóð,	ùÿìèí	êöëãàáû,
Áóäóð	êèòàá	ðÿôëÿðè,	áàõ,	áóäóð	ýöë	äèá÷ÿéè.
Òþêöëìöøäöð	÷èéíèíÿ	ýþçÿë,	èïÿê	ñà÷ëàðûí,
Ñÿí	åé	ñàðûøûílàðûí	ÿí	ñàðûøûí	ýþé÷ÿéè!
Ñÿí	ðîëóíó	áèòèðäèí.	Ñÿíè	êÿíä	úàâàíëàðû
Ýÿëèá	éîëà	ñàëäûëàð	ñþéöäëÿð	àðàñûíäàí.
Êè÷èê	êëóá	ñÿùíÿñè	îíëàðà	äöíéà	îëäó,
Ñÿíñÿ	áèð	áöò	ýþðöíäöí	úàâàíëàðà	î	çàìàí...
Éÿãèí,	î	úàâàíëàðûí,	ùÿìèí	î	ýåúÿ	âàõòû	–
Ýèðäèí	éóõóëàðûíà.	Ëàêèí	áó	ëàï	íàùàãäû!..
–  215  –
STEPAN PETROVÈ× ØÈPA×OV
(1898–1979)
BAÜ OLACAQ
Arzu	elÿyirdi	kolxoz	÷ox	zaman
Gþzÿl	meyvÿ	baüû	salsûn.	Èndi,	bax,
Gilÿnar	øitili	alûb	bir	qucaq,
Aparûr	ÿkmÿyÿ	fÿrÿhlÿ	baüban.
Gedir,	ösulluca	o,	sÿhÿr-sÿhÿr,
Baüûn	yerindÿsÿ	nÿ	vaxtdan	bÿri
×ala	qazûyûblar,	göbrÿ	tþköblÿr,
Tÿzÿ	øitillÿrin	hazûrdûr	yeri.
Tþkölör	alnûna	qûvûrcaq	tellÿr,
Sevinir,	baübanûn	damaüû	÷aüdûr.
ßlindÿ	tutduüu	kþrpÿ	øitillÿr
Meyvÿli,	÷i÷ÿkli	baü	olacaqdûr.
Rus øeri antologiyasû
–  216  –
“SEVGÈ SßTÈRLßRÈ”NDßN
* * *
Bilin	mÿhÿbbÿtin	qÿdrini,	vaxtdûr,
Onu	ildÿn-ilÿ	uca	tutun	siz.
O	nÿ	körsölÿrdÿ	÷ÿkilÿn	ahdûr,
Nÿ	aylû	gecÿdÿ	gÿziømÿyiniz.
Gÿrÿk	dþzÿsiniz	yaüûøa,	qara,
Tarix	qoøa	þmrö	qo÷aqlûq	sayûr	–	
Eøqin	bÿnzÿri	var	xoø	mahnûlara,
Axû	mahnû	qoømaq	asan	olmayûr.
* * *
Yenicÿ	tÿrlÿyib	bûü	yerin,	oülan,
Bir	gecÿ	÷ûxmayûr	qûzlar	yuxundan.
Gþzÿli,	subayû	hÿyatda	÷oxdur,
Lakin	birisitÿk	zÿngini	yoxdur.
Bÿlkÿ	dÿ,	dönyanûn	yarûsûnû	sÿn
Gÿzmÿsÿn,	o	qûzû	tapa	bilmÿzsÿn.
Onun	var-dþvlÿti	sandûqda	deyil	–	
Sÿnin	taleyindÿ,	eøqindÿdir,	bil!
* * *
Bil	ki,	taleyimin	mÿnasû	sÿnsÿn:
Sÿndÿdir	sÿadÿt,	sÿndÿdir	bÿla.
Yalan	da	satmûøam	hÿyatda	bÿzÿn;
Mahnûmdasa	bunlar	olmayûb	ÿsla!
A÷ûq	pÿncÿrÿmdÿn	gþrörÿm	yeri,
Taleyi	dÿ	belÿ	gþrÿ	bilÿydim!
–  217  –
STEPAN PETROVÈ× ØÈPA×OV
Bizÿ	qismÿt	deyil	bilÿk	bu	sirri	–	
Birinci	vuracaq	þmrö	baøa	kim?
Yenÿ	qoynundayam	mÿn	arzularûn
Bu	ne÷ÿ	hÿftÿdi,	bu	ne÷ÿ	aydû	–	
Deyirÿm	ki,	sÿnin	eøqin,	ilqarûn
Kaø	mÿnim	þmrömdÿn	uzun	olaydû.
* * *
Kÿnddÿn	xeyli	aralû	uzanûb	meøÿ...
×ovdarûn	sönböllÿri	dalüalanûrdû.
Budyonov÷u	bir	ÿsgÿr	gÿlib	gþröøÿ,
Þpdö	qûzû	sÿrhÿddÿ...	özö	yanûrdû.
Tel	qoymuødu	fÿrÿhlÿ	dÿlisov	oülan,
Tÿrlÿmiødi	tÿzÿcÿ	onun	bûü	yeri.
Øeypur	sÿsi	ayûrdû	elÿ	bu	zaman
Bir-birindÿn	qopmayan	sevgililÿri.
O	þpördö	þmröndÿ	birinci	kÿrÿ...
ßtraf	baødan-ayaüa	gþylök,	÷ÿmÿnlik.
Oülan	gedib	yetiødi	sövarilÿrÿ,
Höcum	edÿn	qoøunla	doldu	dözÿnlik.
Èslanmûødû	øeh	ilÿ	o	qûzûn	øalû,
Qÿhÿr	onu	boüurdu,	mÿhzundu	halû.
Èlk	atÿølÿ	sÿrildi	oülan	torpaüa,
Yûrüalandû	sönböllÿr	hey	dalüa-dalüa...
Bu	sþzlÿri	oxuyan	bÿxtÿvÿr	oülan,
Èllÿr	gÿlib-ke÷miødir	indi	o	vaxtdan.
Bÿlkÿ,	sÿnin	dÿ	vardûr	on	yeddi	yaøûn,
Zinÿt	verir	þmrönÿ	kþnöl	sirdaøûn,
Fÿrÿhinin	sayû	yox	ulduzlar	tÿki,
Sevilirsÿn,	sevirsÿn	–	dÿrd	qalmamûødûr...
Kam	alûrsan,	bÿlkÿ	dÿ,	ona	gþrÿ	ki,
Èlk	eøqindÿn	o	cavan	kam	almamûødûr.
Rus øeri antologiyasû
–  218  –
* * *
Daha	yata	bilmirÿm,	azca	qalûbdûr	beøÿ,
×ovüun	øiddÿt	elÿyir,	aüarmada	dan	yeri.
ßrz	fûrlanûr	ÿbÿdi	qanun	kimi	hÿmiøÿ...
Qoyub	ke÷ir	arxada	ÿsrlÿri,	illÿri.
Xÿyal	xÿbÿr	gÿtirir	ön	yetiømÿz	
	 	 	 	 gönlÿrdÿn	–	
Susmayacaq	qasûrüa	o	vaxtlar	da	belÿcÿ.
ßl	÷atmayan,	o	uzaq	zamanlarda	kaø	ki	mÿn
Qar	dяnÿsi	olaydûm,	yaüaydûm	incÿ-incÿ.
Yer	özöndÿ	gÿzÿydim,	yellÿ	qanad	a÷araq,
O	dþvrana,	o	ÿsrÿ	bircÿ	kÿrÿ	baxaydûm.
Øaxtada	bir	kþrpÿnin	baøû	östdÿn	u÷araq
Yanaüûna	qonub	mÿn	ÿriyÿydim,	axaydûm...
–  219  –
ÀËÅÊÑÅÉ ÑÅÐÝÅÉÅÂÈ× 
ÑÓÐÊÎÂ
(1899–1983)
* * *
Äàð	ñîáàäà	îäóíëàð
Éàíûð,	àëûøûð.
Ãàçìàäà	ãàðìîí	÷àëûð
Ñÿíäÿí	äàíûøûð.
Áàõûøûí,	ýöëöøöíäÿí
Ñþç	à÷ûð	÷þëëÿð.
Ìÿíèì	äÿ	ùÿñðÿòèìè
ñÿíÿ	éåòèðÿð.
Ñÿí	èíäè	÷îõ	óçàãñàí
Àðàäà	ãàðëàð,	ãàðëàð
Ñÿíÿ	÷àòìàã	÷ÿòèíäè
Þëöìÿ	äþðä	àääûì	âàð.
×àë	ãàðìîí,
×îâüóíóí	àúûüûíà	÷àë.
Åøãèìèí	èñòèñè,	àëîâó	éåíÿ
Áó	ñîéóã	ãàçìàäà	ýöú	âåðÿð	ìÿíÿ.
–  220  –
NÈKOLAY NÈKOLAYEVÈ× 
UØAKOV 
(1899–1973)
Estoniya, Leqna adasû, 1971.
Oyatdû	mÿni	pÿncÿrÿmdÿki	gönÿø,
Ruhumu	oxøadû	Pranqlinini	havasû.
ßnginlikdÿ	gþyÿrdi	otaüûmûn	istisi
Bir dÿ
Teploxodun	gþy	töstösö.
Dÿlÿlÿr	aücaqayûnda
	 vurnuxur,
Øahlûq	edir	yayda
	 gönÿø.
Aydakû	arabamûz	ayûlûr:
Ayda	gönÿø!
II
Gþrmöø	olarsûnûz	siz	dÿ:
Dÿniz	qûr÷ûn-qûr÷ûn.
Qaüayûlar
	 necÿ	nþvbÿ	÷ÿkir	dÿnizdÿ.
Bu	bösatû	gþrÿn	olsa,
Nÿ	deyÿcÿk?
Elÿ	bil	ki,	qaüayûlar
  dimdiyilÿ
Narûn	qumu
Birÿr-birÿr	dÿnlÿyÿcÿk.
–  221  –
NÈKOLAY NÈKOLAYEVÈ× UØAKOV
Bu	dÿnizdÿ
	 toxlar,	aclar.
Vÿ	mÿnim	sakit	addûmlarûmû
	 unutmayacaq	aüaclar.
III
Gÿldi	dumanlû	gönön
	 acû	sÿsi.
Tÿtillÿr	sona	yetdi,
Cingildÿdi	telefonlarûn
Standart	zÿngulÿsi.
Mÿn xeyirÿm,
demÿ	øÿrÿm.
Belÿ	vaxtda	sÿrin	gönö
Yarûm÷ûq	bir	boz	axøama
	 dÿyiøÿrÿm.
Yuyunuram,
	 söd	i÷irÿm.
Ayûq	ol,	qardaø,	ayûq.
Onun	yarûsûnda
	 yola	döøÿcÿk
Sÿni	gþzlÿyÿn	qayûq.
Gþylÿrdÿ ildûrûm,
	 tufan	havasû,
Belÿ	vaxtlar
	 ÷oxalûr	qiymÿti
torpaüûn,	daøûn.
Aücaqayûnlar,
Siz	dÿ
Dþyöøÿ	hazûrlaøûn!
Siz	dÿ,	qaüayûlar,
Gþylÿrdÿn, dÿnizdÿn
Gþzlÿyin	þzönözö.
Dÿnizÿ	höcum	etsÿniz,
Rus øeri antologiyasû
–  222  –
Qoca	ov÷ular	kimi
ßvvÿl	bir	yaxøû-yaxøû
Qûyûn	gþzönözö.
Qaüayûlar,
Qaüayû	qûüûltûsûnû
lÿpÿ-lÿpÿ	yayûn,	yayûn
vÿ	72-ci	ilin	yayûnda
mÿni	qarøûlamaüû
	 	 unutmayûn.
Yol÷u,	daha	vaxt	yetir,
	 	 þzönÿ	bir	yol	ara.
Salamat	qalûn,	dostlar,
Saü	ol,	sÿn	dÿ,	gitara.
Gÿl	gedÿk,	kapitan,
Tutqunlaøan	dalüalara
Sÿn	gÿr	sinÿ,
Orda	baxarûq
Yayla	qûøûn	gönÿøinÿ.
–  223  –
MÈXAÈL VASÈLYEVÈ× 
ÈSAKOVSKÈ 
(1900–1973)
TßNHA QARMON
Yenÿ	dÿ	gecÿdir,	döøöb	hÿr	yana
Dilsiz	qaranlûüûn	qatû	kþlgÿsi.
Hardasa	kö÷ÿni	alûb	baøûna,
Tÿnha	bir	qarmonun	ucalûr	sÿsi.
Yanûqlû-yanûqlû	mahnûlar	deyib,
Bir	an	da	susmayûr	axøamdan	bÿri.
Sanki,	kimdÿn	isÿ	imdad	istÿyib,
Gÿzir	qapûlarû,	gÿzir	÷þllÿri.
Alma	aüaclarû	a÷ûbdûr	÷i÷ÿk,
ßsir	tarlalardan	ÿtirli	kölÿk.
Ey	cavan	qarmon÷u,	utanma,	de	sÿn
Niyÿ	dolanûrsan	bu	÷þllÿrdÿ	tÿk?
Sþzön	var	qÿlbindÿ,	bÿlkÿ,	gizlicÿ,
Utanma,	sûxûlma,	gÿl	sþylÿ	barû.
Niyÿ	qapûlarû	gÿzib	hÿr	gecÿ,
Yatmaüa	qoymursan	bizim	qûzlarû?
Rus øeri antologiyasû
–  224  –
UØAQLIQ
Oynayûn,	uøaqlar,	azad	bþyöyön.
×önki	sizinkidir	bu	øÿn	uøaqlûq.
Nekrasov
I 
Smolenskdÿ,	sakit	diyarda	–	
–	Bu	÷oxdan	olmuødur	–	unutmaram	mÿn.	
Kÿndin	arxasûnda,	bir	xoø	baharda
Gÿldi	uøaqlûüûm	yanûma	birdÿn.
–	Yaøûdlarûn	sÿnin	–	o	dillÿnÿrÿk:	–
–	Gþl	östdÿ	yûüûlûb	–	dedi	–	sÿhÿrdÿn.
Ne÷in	yetim	kimi	tÿpÿcikdÿ	tÿk
ßylÿøib	getmirsÿn	he÷	bir	yana	sÿn?
Gÿl	÷aydan	atlanûb,	qa÷aq	gÿzmÿyÿ
Top-top	oynamaüa	yaøûl	÷ÿmÿndÿ.
Salda	mÿnim	ilÿ	birgÿ	özmÿyÿ
Doürudan	da,	hÿvÿs	yoxdurmu	sÿndÿ?
Palûda	dûrmaøûb	÷ûxaq	oüultÿk,
Ya	da	ki,	qamûødan	tötÿk	dözÿldÿk...
Astadan	sþylÿdim:	–	Necÿ	gedim	mÿn,	
Donuz	otarûram	burda,	gþrörsÿn.
Èøim	gþz	olmaqdûr	onlara	mödam,
Yaman	naharamdûr,	onlar	narahat.
Sÿninlÿ	gÿzmÿyÿ	försÿt	tapmûram,
Yaxøûsû	budur	ki,	gÿl,	bir	þzgÿ	vaxt.
–  225  –
MÈXAÈL VASÈLYEVÈ× ÈSAKOVSKÈ 
II
Qûzûl	uøaqlûüûm,	budur,	bir	dÿfÿ
Gÿldi	iyul	vaxtû	yanûma	yenÿ:
–	Bÿs	ne÷in,	bÿs	ne÷in	sÿn	bir	tÿrÿfÿ
×ÿkilib	durmusan?	–	sþylÿdi	mÿnÿ.
Yÿqin,	unutmusan.	Yetiøib	artûq
×aüûrûr	böllur	÷ay,	÷aüûrûr	÷ÿmÿn.
Yÿqin,	unutmusan,	iri	bir	balûq
Tutub	gÿtirdilÿr	uøaqlar	dönÿn.
Mÿn	ona	yanaøûb	sþylÿdim	belÿ:
–	Gþrÿ	bilmÿyirÿm	mÿn	ki	he÷	yanû.
Söbhdÿn	bizimkilÿr	gediblÿr	÷þlÿ,
Mÿnsÿ	qoruyuram,	bax,	bu	daxmanû.
Bir	dÿ	qardaøûmûn	iki	yaøû	var,
Aülû	øey	kÿsmÿyir,	ki÷ikdir	hÿlÿ.
Gþlmÿyÿ sörönöb öst-baøû batar,
Ya	da	buynuzlayar	onu	bir	kÿlÿ.
Bir	dÿ	ki,	toyuqlar	dimdiklÿyÿrÿk
Korlayar	bostanda	bÿhrÿni-barû.
Qov,	lap	aüacla	da	qû÷larûna	÷ÿk,
Orda	gþrÿcÿksÿn	yenÿ	onlarû.
Þzömö	doürultmaq	niyyÿtilÿ,	bax.
Belÿcÿ	sþylÿdim	qÿmli,	pÿriøan.
Mÿnimlÿ	bir	daha	vidalaøaraq
Yenÿ	uøaqlûüûm	getdi	yanûmdan.
Rus øeri antologiyasû
–  226  –
III
Yenÿ	bir	qûø	gönö	o	gÿldi	bizÿ,
Yoxsul	evimizÿ,	ac	evimizÿ.
Yapûødû	ÿlimdÿn	isti	ÿlilÿ
Mÿnÿ	–	gedÿk	–	deyib	dillÿndi	belÿ:
–	Hÿr	cörÿ	ÿylÿncÿ	taparam	desÿn,
Uøaqlar	toplaøûb	oyun	yerindÿ.
Adam	dözÿldÿrik	qardan,	istÿsÿn
Sonra	söröøÿrik	buz	özÿrindÿ.
–	Èndi	yaz	deyildir,	unutdunmu	sÿn?
Axû	nÿ	geyinim,	÷ûxûm	qapûdan?
Korluq	da	÷ÿkirik	yeyib-i÷mÿkdÿn,
Ayaüûm	yalûndûr,	ÿynimsÿ	öryan.
Sþylÿdim:	–	Baharda	sÿn	gÿl	birtÿhÿr,
Olur	kþynÿkdÿ	dÿ	isti	o	zaman.
O	baxdû	sÿssizcÿ	mÿnÿ	mökÿddÿr,
Acû	bir	ah	÷ÿkib	getdi	yanûmdan.
Getdi	uøaqlûüûm,	itdi	elÿ	bil,
Lap	÷oxdan	olmuødur	hÿmin	ÿhvalat.
Kim	bilir,	bÿlkÿ	o,	hÿqiqÿt	deyil,
Yuxuda	gþrmöøÿm	onu	bu	saat.
–  227  –
HARDA BÞYÖDÖN, AY QIZ?
Cÿzb	etsÿ	sÿmavi	gþl
Nÿ zaman diqqÿtimi,
Sularûn	aynasûnda
Gþrörÿm	surÿtimi.
Qamûøûn	dodaüilÿ
Belÿ	deyir	gþl	bu	dÿm:
–	Sÿn	yanûmda	olanda
Gþzÿllÿøir	bu	alÿm.
Gilÿmeyvÿ	dÿrÿndÿ
Þtörÿm	sözöb	÷þlö.
Budaqlarda	susdurur
Nÿümÿm	øeyda	bölbölö.
Kö÷ÿlÿrdÿn	ke÷ÿndÿ
Gönÿø batan zamanlar,
Gþz	yetirir	uzaqdan
Baxûr	mÿnÿ	cavanlar.
Soruøurlar	boy	atdûn
Hansû	gönÿø	elindÿ?
Deyirÿm, bþyömöøÿm
Okanûn	sahilindÿ.
Orda	ki,	÷ÿmÿn	gölör,
ßtir	sa÷ûr	gþy	orman.
Özÿrindÿ	yurdumun
Øÿfÿq	gölör	hÿr	zaman...
MÈXAÈL VASÈLYEVÈ× ÈSAKOVSKÈ 
–  228  –
ALEKSANDR ANDREYEVÈ× 
PROKOFYEV
(1900–1971)
MßHßBBßT ETÈRAFI
I
Ey	mÿnim	baharûm,	nurlu	baharûm,
Sÿn	mÿnim	hÿr	zaman	örÿyimdÿsÿn.
Haradan	ke÷sÿ	dÿ	hÿyat	yollarûm,
×ÿmÿnim	dÿ	sÿnsÿn,	÷i÷ÿyim	dÿ	sÿn
Nÿ	qÿdÿr	÷þl	gþrsÿm,	nÿ	qÿdÿr	meøÿ
Èl östdÿn þtsÿ dÿ, il yeyin-yeyin,
Mÿnim÷ön	möqÿddÿs	qalûr	hÿmiøÿ
Sÿnin	rus	örÿyin,	rus	gþzÿlliyin.	
II
Ey	mÿnim	ulduzum,	ÿzÿl	ulduzum,
Qurutdun	sÿn	mÿnim	gþz	yaølarûmû.
Ey	göndöz	parlayan	gþzÿl	ulduzum,
Sÿnÿ	baülamûøam	etibarûmû.
Sÿnin	øÿfÿqlÿrin	parlar	hÿr	zaman,
Sÿninlÿ	dözlÿrim	÷i÷ÿk-÷i÷ÿkdir.
Sÿnin	øÿfÿqinlÿ	gölÿcÿk	cahan,	
Mÿnim	dÿ	örÿyim	bÿzÿnÿcÿkdir.
–  229  –
ALEKSANDR ANDREYEVÈ× PROKOFYEV
III
Sÿn,	ey	mÿhÿbbÿtim,	ilk	mÿhÿbbÿtim,
Yanûrsan	qÿlbimdÿ	ha÷andan	bÿri.
Sÿn,	ey	mÿhÿbbÿtim,	ey	sÿdaqÿtim,
Sÿndÿn	sþhbÿt	a÷ûr	örÿk	tellÿri.
Sÿn	mÿnim	qÿlbimdÿ	÷aülayan	zaman
Èstÿrÿm	daülarû	qoyum	daü	östÿ.
Mÿn	sÿndÿn	demiøÿm	hÿmiøÿ,	hÿr	an
Hÿr	÷ay	kÿnarûnda,	bir	bulaq	östÿ.
IV
Sÿn	bir	ilhamsan	ki,	durusan,	safsan,
Axûrsan	sÿn	mÿnim	qanûmla	birgÿ.
Dönyada	ÿn	bþyök	bir	etirafsan,
Doüuldun	eøqimlÿ,	canûmla	birgÿ.
Bötön	insanlûüûn	ÿzÿli	sÿnsÿn,
Mÿürursan,	ulusan,	mÿhÿbbÿtimsÿn!
Bötön	gþzÿllÿrin	gþzÿli	sÿnsÿn,
Eøqimsÿn,	canûmsan,	sÿadÿtimsÿn!...
* * *
Øeirlÿr,	øeirlÿr	hÿyÿcanûmdûr,
Mÿn	ki	hÿyÿcansûz	dura	bilmÿrÿm.
Onlar	uzaq	yolda	mehribanûmdûr,
Onlarla	dostluüu	qûra	bilmÿrÿm.
Sÿn	gÿrÿk	hÿyatdan	qövvÿt	alasan,
Hÿr	øeydÿn	dönyada	o	qödrÿtlidir.
Rus øeri antologiyasû
–  230  –
Hÿr	sþzön	qeydinÿ	gÿrÿk	qalasan,
Sþzön	dÿ	qÿlbi	var,	hÿrarÿtlidir!
O	bÿzÿn	qovrular,	yanar	börködÿ,
Bÿzÿn	sÿrinlÿnÿr	÷ay	kÿnarûnda.
Bir	anûn	i÷indÿ	sþzlÿr,	bÿlkÿ	dÿ,
Gÿzÿr	min	insanûn	arzularûnda.
Øeirlÿr,	øeirlÿr	hÿyÿcanûmdûr,
Mÿn	ki	hÿyÿcansûz	dura	bilmÿrÿm.
Onlar	uzaq	yolda	mehribanûmdûr,
Onlarla	dostluüu	qûra	bilmÿrÿm.
AÜCAQAYIN
Durur	aücaqayûn	boylu-buxunlu,
Kþksöndÿ	göllÿdÿn	yaralar	durur.
Þmrö	min	xatirÿ,	min	arzu	dolu,
Cÿbhÿ	gönlÿrindÿn	yadigar	durur.
Artûq	yaralarû	þrtöbdör	illÿr,
Yaralar	kþz	atûb,	qalûnlayûbdûr.
Sanki,	yarasûna	onun	hÿr	sÿhÿr
Tÿbiÿt	Gönÿødÿn	mÿlhÿm	qoyubdur.
Baxûr	tÿzÿ	qalxan	gþy	budaqlara,
O	baxûr	þz	ciyÿrparasû	kimi.
Hava	tutuldumu,	sûzlayûr	yara,
Sûzlayûr	bir	ÿsgÿr	yarasû	kimi.
–  231  –
×AY
Ona	salam	dedim	þz	dostum	kimi,
Èstÿdim	uzadûb	ÿl	dÿ	verim	mÿn.
Onun	gur	axûnû	aldû	qÿlbimi,
Tÿrpÿnÿ	bilmÿdim	daha	yerimdÿn.
Nÿ	bþyök	axûndûr...
Nÿ	bþyök	vöqar...
Onu	yaøûl	tarla	anasû	bilir,
Onu	Rusiyada	parlaq	ulduzlar
Þzönön	parlayan	aynasû	bilir.
O	dalûr	yuxuya	sakit	gecÿlÿr,
Burda	o	xoøbÿxtdir	bir	bahar	kimi.
Ulduzlar	gþzÿldir	yuxular	qÿdÿr,
Yuxular	sonsuzdur	ulduzlar	kimi.
ßS, BAHAR KÖLßYÈ
ßs,	ey	bahar	kölÿyi,	
×þlÿ,	dözÿ,	÷ÿmÿnÿ.	
Gÿrÿk	deyildir,	inan	
Baøqa	gþzÿllik	mÿnÿ.
Rusiya	torpaüûnda	
Bir	gþzÿllik	ÿtri	var.	
Gÿlin	kimi	bÿzÿnir	
Yaøûl	aücaqayûnlar.
Sÿhÿr	÷aüû	öföqdÿn	
Gönÿø	boylanan	kimi,	
ALEKSANDR ANDREYEVÈ× PROKOFYEV
Rus øeri antologiyasû
–  232  –
Zÿrrÿlÿri	mahnûtÿk	
Èsindirir	alÿmi.
Burda	elÿ,	obaya	
Qÿdÿm	qoyanda	bahar.	
Qarûøûr bir-birinÿ 
Qÿlb	oxøayan	mahnûlar.
Bayram	gönö	hamûnûn	
Burda	artûr	hÿvÿsi.	
Obalarû	dolaøûr	
Qarmonun	øaqraq	sÿsi.
Burdakû	insanlarûn	
Arzusu,	hÿvÿsi	bir.	
Onlarûn	qödrÿtindÿn	
Qranitlÿr	ÿriyir!
ßs,	ey	bahar	kölÿyi	
×þlÿ,	dözÿ,	÷ÿmÿnÿ.	
Gÿrÿk	deyildir,	inan	
Baøqa	gþzÿllik	mÿnÿ.
A	qarmon÷u,	sÿn	dÿ	÷al,	
Qoy	ucalsûn	sÿsimiz.	
Bþyök	sovet	yurduna	
Yeni	nÿümÿ	qoøaq	biz!
–  233  –
VLADÈMÈR ALEKSANDROVÈ× 
LUQOVSKOY
(1901–1957)
NÈZAMÈ
Yenÿ	dÿ	kökrÿyib	coøur	dalüalar,	
Yenÿ	sahilboyu	iøûqlar	yanûr.
Yaøûl	baü	i÷indÿ	–	alnûnda	vöqar,
Yenÿ	dalüûn-dalüûn	øair	dayanûr.
Dinlÿ,	ey	sÿnÿtkar,	bþyök	Nizami,
Min	mÿna	yaøayûr	hÿr	ÿsÿrindÿ.
Hÿr	sþzön	sÿslÿnir	bir	nÿümÿ	kimi
Milyon	insanlarûn	örÿklÿrindÿ.
Sþylÿ,	mömköndörmö	qÿlÿmÿ	almaq
Ke÷ÿn	gönlÿrini	bþyök	øairin?!
Onun	ki	sþnmÿyÿn	arzusudur,	bax,
Yanûr	sahilboyu	iøûqlar	min-min.
Baxûb	øairinÿ	xoøbÿxt	nÿsillÿr,
“Mÿnim	fÿxr	etmÿyÿ	haqqûm	var”	deyir.
Doüdu	þmrömözÿ	aydûn	bir	sÿhÿr,
Bötön	ellÿr	deyir,	obalar	deyir.
Øair	bu	dönyada	þlÿn	deyildir,
O	nÿ	tufan	bilir,	nÿ	boran	bilir,
O	bir	gönÿødir	ki,	axûr	qÿlblÿrÿ
Bunu	torpaq	bilir,	asiman	bilir,
Øeir	bu	dönyada	susan	deyildir,
Rus øeri antologiyasû
–  234  –
Onda	dÿrya	göcö,	øimøÿk	sÿsi	var.
Øair	dÿ	bizimlÿ	xoø	gönÿ	÷atmûø,
Hÿr	qÿlbdÿ	ÿbÿdi	kaøanÿsi	var.
Leyli	dÿ,	Mÿcnun	da	xoøbÿxtdir	bu	gön,
Qÿlblÿri	fÿrÿhlÿ	vurur	sinÿdÿ.
Ellÿr	sevÿ-sevÿ	alqûølar	deyir
O	yeddi	gþzÿlin	yeddisinÿ	dÿ,
Ey	doüma	Nizami,	zÿhmÿtin	sÿnin
ßn	bþyök	“Sirlÿrin	xÿzinÿsi”dir.
Dönyaya sÿs salan sÿnÿtin sÿnin
Xalqûn	örÿyidir,	xalqûn	sÿsidir.
Èstÿr	cavan	olsun,	istÿrsÿ	qoca,
Sÿn	ona	ÿzizsÿn	bir	sirdaø	kimi.
Sÿni	mÿhÿbbÿtlÿ	basûr	baürûna
Sevimli	Rusiya,	×in	qardaø	kimi.
Vurun	ehtiramla	siz,	ey	örÿklÿr,
Göllÿr,	ÿtir	sa÷ûn	hÿr	axøam-sÿhÿr.
Axûøûn,	dalüalar,	siz	cÿrgÿ-cÿrgÿ,
Sahil	iøûqlarû,	parlayûn,	yanûn!
Gedir	gÿlÿcÿyÿ	bizimlÿ	birgÿ
ßn	bþyök	øairi	Azÿrbaycanûn...
–  235  –
NÈKOLAY ALEKSEYEVÈ× 
ZABOLOTSKÈ 
(1903–1958)
Yolda,	ayaq	altda
Gþrdöm	mÿn	ger÷ÿk
ßlvan	rÿnglÿr	i÷rÿ	
Yarûmcan	÷i÷ÿk.
Hava	tutqun,	döøöb
Tÿrpÿnmir	÷i÷ÿk,
Lap	bu	qÿlbimdÿki	
Sÿnin	ÿksintÿk.
–  236  –
ÌÈÕÀÈË ÀËÅÊÑÀÍÄÐÎÂÈ× 
ÑÂÅÒËÎÂ
(1903–1964)
ÃÐÅÍÀÄÀ
Éåðèäèê	àääûì-àääûì,
Ãàíàä	à÷äûã	äþéöøäÿ.
“Éàáëî÷êî”	íÿüìÿñè	äÿ
Áèçèìëÿ	áèð	äþéöøäö.
Áó	íÿüìÿíèí	ñÿäàñû
Òîðïàüà	åíèá	éàøàð.
×þëëÿðäÿ	÷è÷ÿêëÿðÿ,
Ýöëëÿðÿ	äþíöá	éàøàð.
Áèð	äîñòóì,	óçàã	åëèí
Íÿüìÿëÿðè	äèëèíäÿ...
Î	äîñòóì	áó	íÿüìÿíè
Ýÿçäèðäè	àò	áåëèíäÿ.
Îõóäóãúà	ñÿäàñû
Ýÿçäè	äîüìà	âÿòÿíè:
“Ãðåíàäàì, Ãðåíàäàì,
Ãðåíàäàì	ìÿíèì!”
Ùÿð	éåðäÿ	áó	íÿüìÿíè
Óúàäàí	îõóéóðäó...
Î,	Èñïàí	êÿäÿðèíè
Àõû	ùàðäàí	äóéóðäó?
Äàíûø,	Àëåêñàíäðîâñê,
–  237  –
ÌÈÕÀÈË ÀËÅÊÑÀÍÄÐÎÂÈ× ÑÂÅÒËÎÂ
